
build/test_task3:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20d1c:	f8e43423          	sd	a4,-120(s0)
   20d20:	0007c783          	lbu	a5,0(a5)
   20d24:	fef407a3          	sb	a5,-17(s0)
   20d28:	fef44783          	lbu	a5,-17(s0)
   20d2c:	2781                	sext.w	a5,a5
   20d2e:	1e078463          	beqz	a5,20f16 <mini_vsnprintf+0x32a>
   20d32:	873e                	mv	a4,a5
   20d34:	1a074263          	bltz	a4,20ed8 <mini_vsnprintf+0x2ec>
   20d38:	86be                	mv	a3,a5
   20d3a:	07800713          	li	a4,120
   20d3e:	18d74d63          	blt	a4,a3,20ed8 <mini_vsnprintf+0x2ec>
   20d42:	86be                	mv	a3,a5
   20d44:	05800713          	li	a4,88
   20d48:	18e6c863          	blt	a3,a4,20ed8 <mini_vsnprintf+0x2ec>
   20d4c:	fa87869b          	addiw	a3,a5,-88
   20d50:	0006871b          	sext.w	a4,a3
   20d54:	02000793          	li	a5,32
   20d58:	18e7e063          	bltu	a5,a4,20ed8 <mini_vsnprintf+0x2ec>
   20d5c:	02069793          	slli	a5,a3,0x20
   20d60:	9381                	srli	a5,a5,0x20
   20d62:	00279713          	slli	a4,a5,0x2
   20d66:	00000797          	auipc	a5,0x0
   20d6a:	70a78793          	addi	a5,a5,1802 # 21470 <strrev+0x108>
   20d6e:	97ba                	add	a5,a5,a4
   20d70:	439c                	lw	a5,0(a5)
   20d72:	0007871b          	sext.w	a4,a5
   20d76:	00000797          	auipc	a5,0x0
   20d7a:	6fa78793          	addi	a5,a5,1786 # 21470 <strrev+0x108>
   20d7e:	97ba                	add	a5,a5,a4
   20d80:	8782                	jr	a5
   20d82:	4785                	li	a5,1
   20d84:	fef42423          	sw	a5,-24(s0)
   20d88:	a295                	j	20eec <mini_vsnprintf+0x300>
   20d8a:	fe842783          	lw	a5,-24(s0)
   20d8e:	2781                	sext.w	a5,a5
   20d90:	ef81                	bnez	a5,20da8 <mini_vsnprintf+0x1bc>
   20d92:	f8043783          	ld	a5,-128(s0)
   20d96:	00878713          	addi	a4,a5,8
   20d9a:	f8e43023          	sd	a4,-128(s0)
   20d9e:	439c                	lw	a5,0(a5)
   20da0:	02079513          	slli	a0,a5,0x20
   20da4:	9101                	srli	a0,a0,0x20
   20da6:	a809                	j	20db8 <mini_vsnprintf+0x1cc>
   20da8:	f8043783          	ld	a5,-128(s0)
   20dac:	00878713          	addi	a4,a5,8
   20db0:	f8e43023          	sd	a4,-128(s0)
   20db4:	639c                	ld	a5,0(a5)
   20db6:	853e                	mv	a0,a5
   20db8:	fef44783          	lbu	a5,-17(s0)
   20dbc:	0007871b          	sext.w	a4,a5
   20dc0:	07500793          	li	a5,117
   20dc4:	40f707b3          	sub	a5,a4,a5
   20dc8:	0017b793          	seqz	a5,a5
   20dcc:	0ff7f793          	andi	a5,a5,255
   20dd0:	0007869b          	sext.w	a3,a5
   20dd4:	fee44783          	lbu	a5,-18(s0)
   20dd8:	2781                	sext.w	a5,a5
   20dda:	fa840713          	addi	a4,s0,-88
   20dde:	4601                	li	a2,0
   20de0:	45a9                	li	a1,10
   20de2:	affff0ef          	jal	ra,208e0 <mini_itoa>
   20de6:	87aa                	mv	a5,a0
   20de8:	fcf42e23          	sw	a5,-36(s0)
   20dec:	fc040693          	addi	a3,s0,-64
   20df0:	fdc42703          	lw	a4,-36(s0)
   20df4:	fa840793          	addi	a5,s0,-88
   20df8:	8636                	mv	a2,a3
   20dfa:	85ba                	mv	a1,a4
   20dfc:	853e                	mv	a0,a5
   20dfe:	d39ff0ef          	jal	ra,20b36 <_puts>
   20e02:	fe042423          	sw	zero,-24(s0)
   20e06:	a0dd                	j	20eec <mini_vsnprintf+0x300>
   20e08:	fe842783          	lw	a5,-24(s0)
   20e0c:	2781                	sext.w	a5,a5
   20e0e:	ef81                	bnez	a5,20e26 <mini_vsnprintf+0x23a>
   20e10:	f8043783          	ld	a5,-128(s0)
   20e14:	00878713          	addi	a4,a5,8
   20e18:	f8e43023          	sd	a4,-128(s0)
   20e1c:	439c                	lw	a5,0(a5)
   20e1e:	02079513          	slli	a0,a5,0x20
   20e22:	9101                	srli	a0,a0,0x20
   20e24:	a809                	j	20e36 <mini_vsnprintf+0x24a>
   20e26:	f8043783          	ld	a5,-128(s0)
   20e2a:	00878713          	addi	a4,a5,8
   20e2e:	f8e43023          	sd	a4,-128(s0)
   20e32:	639c                	ld	a5,0(a5)
   20e34:	853e                	mv	a0,a5
   20e36:	fef44783          	lbu	a5,-17(s0)
   20e3a:	0007871b          	sext.w	a4,a5
   20e3e:	05800793          	li	a5,88
   20e42:	40f707b3          	sub	a5,a4,a5
   20e46:	0017b793          	seqz	a5,a5
   20e4a:	0ff7f793          	andi	a5,a5,255
   20e4e:	0007861b          	sext.w	a2,a5
   20e52:	fee44783          	lbu	a5,-18(s0)
   20e56:	2781                	sext.w	a5,a5
   20e58:	fa840713          	addi	a4,s0,-88
   20e5c:	4685                	li	a3,1
   20e5e:	45c1                	li	a1,16
   20e60:	a81ff0ef          	jal	ra,208e0 <mini_itoa>
   20e64:	87aa                	mv	a5,a0
   20e66:	fcf42e23          	sw	a5,-36(s0)
   20e6a:	fc040693          	addi	a3,s0,-64
   20e6e:	fdc42703          	lw	a4,-36(s0)
   20e72:	fa840793          	addi	a5,s0,-88
   20e76:	8636                	mv	a2,a3
   20e78:	85ba                	mv	a1,a4
   20e7a:	853e                	mv	a0,a5
   20e7c:	cbbff0ef          	jal	ra,20b36 <_puts>
   20e80:	fe042423          	sw	zero,-24(s0)
   20e84:	a0a5                	j	20eec <mini_vsnprintf+0x300>
   20e86:	f8043783          	ld	a5,-128(s0)
   20e8a:	00878713          	addi	a4,a5,8
   20e8e:	f8e43023          	sd	a4,-128(s0)
   20e92:	439c                	lw	a5,0(a5)
   20e94:	0ff7f793          	andi	a5,a5,255
   20e98:	2781                	sext.w	a5,a5
   20e9a:	fc040713          	addi	a4,s0,-64
   20e9e:	85ba                	mv	a1,a4
   20ea0:	853e                	mv	a0,a5
   20ea2:	c2fff0ef          	jal	ra,20ad0 <_putc>
   20ea6:	a099                	j	20eec <mini_vsnprintf+0x300>
   20ea8:	f8043783          	ld	a5,-128(s0)
   20eac:	00878713          	addi	a4,a5,8
   20eb0:	f8e43023          	sd	a4,-128(s0)
   20eb4:	639c                	ld	a5,0(a5)
   20eb6:	fef43023          	sd	a5,-32(s0)
   20eba:	fe043503          	ld	a0,-32(s0)
   20ebe:	1fa000ef          	jal	ra,210b8 <strlen>
   20ec2:	87aa                	mv	a5,a0
   20ec4:	2781                	sext.w	a5,a5
   20ec6:	fc040713          	addi	a4,s0,-64
   20eca:	863a                	mv	a2,a4
   20ecc:	85be                	mv	a1,a5
   20ece:	fe043503          	ld	a0,-32(s0)
   20ed2:	c65ff0ef          	jal	ra,20b36 <_puts>
   20ed6:	a819                	j	20eec <mini_vsnprintf+0x300>
   20ed8:	fef44783          	lbu	a5,-17(s0)
   20edc:	2781                	sext.w	a5,a5
   20ede:	fc040713          	addi	a4,s0,-64
   20ee2:	85ba                	mv	a1,a4
   20ee4:	853e                	mv	a0,a5
   20ee6:	bebff0ef          	jal	ra,20ad0 <_putc>
   20eea:	0001                	nop
   20eec:	f8843783          	ld	a5,-120(s0)
   20ef0:	00178713          	addi	a4,a5,1
   20ef4:	f8e43423          	sd	a4,-120(s0)
   20ef8:	0007c783          	lbu	a5,0(a5)
   20efc:	fef407a3          	sb	a5,-17(s0)
   20f00:	fef44783          	lbu	a5,-17(s0)
   20f04:	0ff7f793          	andi	a5,a5,255
   20f08:	d0079ce3          	bnez	a5,20c20 <mini_vsnprintf+0x34>
   20f0c:	a031                	j	20f18 <mini_vsnprintf+0x32c>
   20f0e:	0001                	nop
   20f10:	a021                	j	20f18 <mini_vsnprintf+0x32c>
   20f12:	0001                	nop
   20f14:	a011                	j	20f18 <mini_vsnprintf+0x32c>
   20f16:	0001                	nop
   20f18:	fc843703          	ld	a4,-56(s0)
   20f1c:	fc043783          	ld	a5,-64(s0)
   20f20:	40f707b3          	sub	a5,a4,a5
   20f24:	2781                	sext.w	a5,a5
   20f26:	853e                	mv	a0,a5
   20f28:	70e6                	ld	ra,120(sp)
   20f2a:	7446                	ld	s0,112(sp)
   20f2c:	6109                	addi	sp,sp,128
   20f2e:	8082                	ret

0000000000020f30 <vprintf>:
   20f30:	7169                	addi	sp,sp,-304
   20f32:	f606                	sd	ra,296(sp)
   20f34:	f222                	sd	s0,288(sp)
   20f36:	1a00                	addi	s0,sp,304
   20f38:	eca43c23          	sd	a0,-296(s0)
   20f3c:	ecb43823          	sd	a1,-304(s0)
   20f40:	ed043783          	ld	a5,-304(s0)
   20f44:	fef43023          	sd	a5,-32(s0)
   20f48:	fe043703          	ld	a4,-32(s0)
   20f4c:	ee040793          	addi	a5,s0,-288
   20f50:	86ba                	mv	a3,a4
   20f52:	ed843603          	ld	a2,-296(s0)
   20f56:	10000593          	li	a1,256
   20f5a:	853e                	mv	a0,a5
   20f5c:	c91ff0ef          	jal	ra,20bec <mini_vsnprintf>
   20f60:	87aa                	mv	a5,a0
   20f62:	fef42623          	sw	a5,-20(s0)
   20f66:	fec42783          	lw	a5,-20(s0)
   20f6a:	ff040713          	addi	a4,s0,-16
   20f6e:	97ba                	add	a5,a5,a4
   20f70:	ee078823          	sb	zero,-272(a5)
   20f74:	ee040793          	addi	a5,s0,-288
   20f78:	853e                	mv	a0,a5
   20f7a:	ac4ff0ef          	jal	ra,2023e <sys_write>
   20f7e:	ae8ff0ef          	jal	ra,20266 <sys_reflush>
   20f82:	fec42783          	lw	a5,-20(s0)
   20f86:	853e                	mv	a0,a5
   20f88:	70b2                	ld	ra,296(sp)
   20f8a:	7412                	ld	s0,288(sp)
   20f8c:	6155                	addi	sp,sp,304
   20f8e:	8082                	ret

0000000000020f90 <printf>:
   20f90:	7159                	addi	sp,sp,-112
   20f92:	f406                	sd	ra,40(sp)
   20f94:	f022                	sd	s0,32(sp)
   20f96:	1800                	addi	s0,sp,48
   20f98:	fca43c23          	sd	a0,-40(s0)
   20f9c:	e40c                	sd	a1,8(s0)
   20f9e:	e810                	sd	a2,16(s0)
   20fa0:	ec14                	sd	a3,24(s0)
   20fa2:	f018                	sd	a4,32(s0)
   20fa4:	f41c                	sd	a5,40(s0)
   20fa6:	03043823          	sd	a6,48(s0)
   20faa:	03143c23          	sd	a7,56(s0)
   20fae:	fe042623          	sw	zero,-20(s0)
   20fb2:	04040793          	addi	a5,s0,64
   20fb6:	fcf43823          	sd	a5,-48(s0)
   20fba:	fd043783          	ld	a5,-48(s0)
   20fbe:	fc878793          	addi	a5,a5,-56
   20fc2:	fef43023          	sd	a5,-32(s0)
   20fc6:	fe043783          	ld	a5,-32(s0)
   20fca:	85be                	mv	a1,a5
   20fcc:	fd843503          	ld	a0,-40(s0)
   20fd0:	f61ff0ef          	jal	ra,20f30 <vprintf>
   20fd4:	87aa                	mv	a5,a0
   20fd6:	fef42623          	sw	a5,-20(s0)
   20fda:	fec42783          	lw	a5,-20(s0)
   20fde:	853e                	mv	a0,a5
   20fe0:	70a2                	ld	ra,40(sp)
   20fe2:	7402                	ld	s0,32(sp)
   20fe4:	6165                	addi	sp,sp,112
   20fe6:	8082                	ret

0000000000020fe8 <memcpy>:
   20fe8:	7179                	addi	sp,sp,-48
   20fea:	f422                	sd	s0,40(sp)
   20fec:	1800                	addi	s0,sp,48
   20fee:	fea43423          	sd	a0,-24(s0)
   20ff2:	feb43023          	sd	a1,-32(s0)
   20ff6:	87b2                	mv	a5,a2
   20ff8:	fcf42e23          	sw	a5,-36(s0)
   20ffc:	a035                	j	21028 <memcpy+0x40>
   20ffe:	fe043703          	ld	a4,-32(s0)
   21002:	00170793          	addi	a5,a4,1
   21006:	fef43023          	sd	a5,-32(s0)
   2100a:	fe843783          	ld	a5,-24(s0)
   2100e:	00178693          	addi	a3,a5,1
   21012:	fed43423          	sd	a3,-24(s0)
   21016:	00074703          	lbu	a4,0(a4)
   2101a:	00e78023          	sb	a4,0(a5)
   2101e:	fdc42783          	lw	a5,-36(s0)
   21022:	37fd                	addiw	a5,a5,-1
   21024:	fcf42e23          	sw	a5,-36(s0)
   21028:	fdc42783          	lw	a5,-36(s0)
   2102c:	2781                	sext.w	a5,a5
   2102e:	fbe1                	bnez	a5,20ffe <memcpy+0x16>
   21030:	0001                	nop
   21032:	0001                	nop
   21034:	7422                	ld	s0,40(sp)
   21036:	6145                	addi	sp,sp,48
   21038:	8082                	ret

000000000002103a <memset>:
   2103a:	7179                	addi	sp,sp,-48
   2103c:	f422                	sd	s0,40(sp)
   2103e:	1800                	addi	s0,sp,48
   21040:	fca43c23          	sd	a0,-40(s0)
   21044:	87ae                	mv	a5,a1
   21046:	8732                	mv	a4,a2
   21048:	fcf40ba3          	sb	a5,-41(s0)
   2104c:	87ba                	mv	a5,a4
   2104e:	fcf42823          	sw	a5,-48(s0)
   21052:	fd843783          	ld	a5,-40(s0)
   21056:	fef43423          	sd	a5,-24(s0)
   2105a:	a005                	j	2107a <memset+0x40>
   2105c:	fe843783          	ld	a5,-24(s0)
   21060:	00178713          	addi	a4,a5,1
   21064:	fee43423          	sd	a4,-24(s0)
   21068:	fd744703          	lbu	a4,-41(s0)
   2106c:	00e78023          	sb	a4,0(a5)
   21070:	fd042783          	lw	a5,-48(s0)
   21074:	37fd                	addiw	a5,a5,-1
   21076:	fcf42823          	sw	a5,-48(s0)
   2107a:	fd042783          	lw	a5,-48(s0)
   2107e:	2781                	sext.w	a5,a5
   21080:	fff1                	bnez	a5,2105c <memset+0x22>
   21082:	0001                	nop
   21084:	0001                	nop
   21086:	7422                	ld	s0,40(sp)
   21088:	6145                	addi	sp,sp,48
   2108a:	8082                	ret

000000000002108c <bzero>:
   2108c:	1101                	addi	sp,sp,-32
   2108e:	ec06                	sd	ra,24(sp)
   21090:	e822                	sd	s0,16(sp)
   21092:	1000                	addi	s0,sp,32
   21094:	fea43423          	sd	a0,-24(s0)
   21098:	87ae                	mv	a5,a1
   2109a:	fef42223          	sw	a5,-28(s0)
   2109e:	fe442783          	lw	a5,-28(s0)
   210a2:	863e                	mv	a2,a5
   210a4:	4581                	li	a1,0
   210a6:	fe843503          	ld	a0,-24(s0)
   210aa:	f91ff0ef          	jal	ra,2103a <memset>
   210ae:	0001                	nop
   210b0:	60e2                	ld	ra,24(sp)
   210b2:	6442                	ld	s0,16(sp)
   210b4:	6105                	addi	sp,sp,32
   210b6:	8082                	ret

00000000000210b8 <strlen>:
   210b8:	7179                	addi	sp,sp,-48
   210ba:	f422                	sd	s0,40(sp)
   210bc:	1800                	addi	s0,sp,48
   210be:	fca43c23          	sd	a0,-40(s0)
   210c2:	fe042623          	sw	zero,-20(s0)
   210c6:	a031                	j	210d2 <strlen+0x1a>
   210c8:	fec42783          	lw	a5,-20(s0)
   210cc:	2785                	addiw	a5,a5,1
   210ce:	fef42623          	sw	a5,-20(s0)
   210d2:	fec42783          	lw	a5,-20(s0)
   210d6:	fd843703          	ld	a4,-40(s0)
   210da:	97ba                	add	a5,a5,a4
   210dc:	0007c783          	lbu	a5,0(a5)
   210e0:	f7e5                	bnez	a5,210c8 <strlen+0x10>
   210e2:	fec42783          	lw	a5,-20(s0)
   210e6:	853e                	mv	a0,a5
   210e8:	7422                	ld	s0,40(sp)
   210ea:	6145                	addi	sp,sp,48
   210ec:	8082                	ret

00000000000210ee <strcmp>:
   210ee:	1101                	addi	sp,sp,-32
   210f0:	ec22                	sd	s0,24(sp)
   210f2:	1000                	addi	s0,sp,32
   210f4:	fea43423          	sd	a0,-24(s0)
   210f8:	feb43023          	sd	a1,-32(s0)
   210fc:	a0a1                	j	21144 <strcmp+0x56>
   210fe:	fe843783          	ld	a5,-24(s0)
   21102:	0007c703          	lbu	a4,0(a5)
   21106:	fe043783          	ld	a5,-32(s0)
   2110a:	0007c783          	lbu	a5,0(a5)
   2110e:	02f70163          	beq	a4,a5,21130 <strcmp+0x42>
   21112:	fe843783          	ld	a5,-24(s0)
   21116:	0007c783          	lbu	a5,0(a5)
   2111a:	0007871b          	sext.w	a4,a5
   2111e:	fe043783          	ld	a5,-32(s0)
   21122:	0007c783          	lbu	a5,0(a5)
   21126:	2781                	sext.w	a5,a5
   21128:	40f707bb          	subw	a5,a4,a5
   2112c:	2781                	sext.w	a5,a5
   2112e:	a099                	j	21174 <strcmp+0x86>
   21130:	fe843783          	ld	a5,-24(s0)
   21134:	0785                	addi	a5,a5,1
   21136:	fef43423          	sd	a5,-24(s0)
   2113a:	fe043783          	ld	a5,-32(s0)
   2113e:	0785                	addi	a5,a5,1
   21140:	fef43023          	sd	a5,-32(s0)
   21144:	fe843783          	ld	a5,-24(s0)
   21148:	0007c783          	lbu	a5,0(a5)
   2114c:	c791                	beqz	a5,21158 <strcmp+0x6a>
   2114e:	fe043783          	ld	a5,-32(s0)
   21152:	0007c783          	lbu	a5,0(a5)
   21156:	f7c5                	bnez	a5,210fe <strcmp+0x10>
   21158:	fe843783          	ld	a5,-24(s0)
   2115c:	0007c783          	lbu	a5,0(a5)
   21160:	0007871b          	sext.w	a4,a5
   21164:	fe043783          	ld	a5,-32(s0)
   21168:	0007c783          	lbu	a5,0(a5)
   2116c:	2781                	sext.w	a5,a5
   2116e:	40f707bb          	subw	a5,a4,a5
   21172:	2781                	sext.w	a5,a5
   21174:	853e                	mv	a0,a5
   21176:	6462                	ld	s0,24(sp)
   21178:	6105                	addi	sp,sp,32
   2117a:	8082                	ret

000000000002117c <strncmp>:
   2117c:	7179                	addi	sp,sp,-48
   2117e:	f422                	sd	s0,40(sp)
   21180:	1800                	addi	s0,sp,48
   21182:	fea43423          	sd	a0,-24(s0)
   21186:	feb43023          	sd	a1,-32(s0)
   2118a:	87b2                	mv	a5,a2
   2118c:	fcf42e23          	sw	a5,-36(s0)
   21190:	a0a1                	j	211d8 <strncmp+0x5c>
   21192:	fe843783          	ld	a5,-24(s0)
   21196:	0007c703          	lbu	a4,0(a5)
   2119a:	fe043783          	ld	a5,-32(s0)
   2119e:	0007c783          	lbu	a5,0(a5)
   211a2:	02f70163          	beq	a4,a5,211c4 <strncmp+0x48>
   211a6:	fe843783          	ld	a5,-24(s0)
   211aa:	0007c783          	lbu	a5,0(a5)
   211ae:	0007871b          	sext.w	a4,a5
   211b2:	fe043783          	ld	a5,-32(s0)
   211b6:	0007c783          	lbu	a5,0(a5)
   211ba:	2781                	sext.w	a5,a5
   211bc:	40f707bb          	subw	a5,a4,a5
   211c0:	2781                	sext.w	a5,a5
   211c2:	a899                	j	21218 <strncmp+0x9c>
   211c4:	fe843783          	ld	a5,-24(s0)
   211c8:	0785                	addi	a5,a5,1
   211ca:	fef43423          	sd	a5,-24(s0)
   211ce:	fe043783          	ld	a5,-32(s0)
   211d2:	0785                	addi	a5,a5,1
   211d4:	fef43023          	sd	a5,-32(s0)
   211d8:	fe843783          	ld	a5,-24(s0)
   211dc:	0007c783          	lbu	a5,0(a5)
   211e0:	cf91                	beqz	a5,211fc <strncmp+0x80>
   211e2:	fe043783          	ld	a5,-32(s0)
   211e6:	0007c783          	lbu	a5,0(a5)
   211ea:	cb89                	beqz	a5,211fc <strncmp+0x80>
   211ec:	fdc42783          	lw	a5,-36(s0)
   211f0:	fff7871b          	addiw	a4,a5,-1
   211f4:	fce42e23          	sw	a4,-36(s0)
   211f8:	f8f04de3          	bgtz	a5,21192 <strncmp+0x16>
   211fc:	fe843783          	ld	a5,-24(s0)
   21200:	0007c783          	lbu	a5,0(a5)
   21204:	0007871b          	sext.w	a4,a5
   21208:	fe043783          	ld	a5,-32(s0)
   2120c:	0007c783          	lbu	a5,0(a5)
   21210:	2781                	sext.w	a5,a5
   21212:	40f707bb          	subw	a5,a4,a5
   21216:	2781                	sext.w	a5,a5
   21218:	853e                	mv	a0,a5
   2121a:	7422                	ld	s0,40(sp)
   2121c:	6145                	addi	sp,sp,48
   2121e:	8082                	ret

0000000000021220 <strcpy>:
   21220:	7179                	addi	sp,sp,-48
   21222:	f422                	sd	s0,40(sp)
   21224:	1800                	addi	s0,sp,48
   21226:	fca43c23          	sd	a0,-40(s0)
   2122a:	fcb43823          	sd	a1,-48(s0)
   2122e:	fd843783          	ld	a5,-40(s0)
   21232:	fef43423          	sd	a5,-24(s0)
   21236:	a00d                	j	21258 <strcpy+0x38>
   21238:	fd043703          	ld	a4,-48(s0)
   2123c:	00170793          	addi	a5,a4,1
   21240:	fcf43823          	sd	a5,-48(s0)
   21244:	fd843783          	ld	a5,-40(s0)
   21248:	00178693          	addi	a3,a5,1
   2124c:	fcd43c23          	sd	a3,-40(s0)
   21250:	00074703          	lbu	a4,0(a4)
   21254:	00e78023          	sb	a4,0(a5)
   21258:	fd043783          	ld	a5,-48(s0)
   2125c:	0007c783          	lbu	a5,0(a5)
   21260:	ffe1                	bnez	a5,21238 <strcpy+0x18>
   21262:	fd843783          	ld	a5,-40(s0)
   21266:	00078023          	sb	zero,0(a5)
   2126a:	fe843783          	ld	a5,-24(s0)
   2126e:	853e                	mv	a0,a5
   21270:	7422                	ld	s0,40(sp)
   21272:	6145                	addi	sp,sp,48
   21274:	8082                	ret

0000000000021276 <strncpy>:
   21276:	7139                	addi	sp,sp,-64
   21278:	fc22                	sd	s0,56(sp)
   2127a:	0080                	addi	s0,sp,64
   2127c:	fca43c23          	sd	a0,-40(s0)
   21280:	fcb43823          	sd	a1,-48(s0)
   21284:	87b2                	mv	a5,a2
   21286:	fcf42623          	sw	a5,-52(s0)
   2128a:	fd843783          	ld	a5,-40(s0)
   2128e:	fef43423          	sd	a5,-24(s0)
   21292:	a00d                	j	212b4 <strncpy+0x3e>
   21294:	fd043703          	ld	a4,-48(s0)
   21298:	00170793          	addi	a5,a4,1
   2129c:	fcf43823          	sd	a5,-48(s0)
   212a0:	fd843783          	ld	a5,-40(s0)
   212a4:	00178693          	addi	a3,a5,1
   212a8:	fcd43c23          	sd	a3,-40(s0)
   212ac:	00074703          	lbu	a4,0(a4)
   212b0:	00e78023          	sb	a4,0(a5)
   212b4:	fd043783          	ld	a5,-48(s0)
   212b8:	0007c783          	lbu	a5,0(a5)
   212bc:	c395                	beqz	a5,212e0 <strncpy+0x6a>
   212be:	fcc42783          	lw	a5,-52(s0)
   212c2:	fff7871b          	addiw	a4,a5,-1
   212c6:	fce42623          	sw	a4,-52(s0)
   212ca:	fcf045e3          	bgtz	a5,21294 <strncpy+0x1e>
   212ce:	a809                	j	212e0 <strncpy+0x6a>
   212d0:	fd843783          	ld	a5,-40(s0)
   212d4:	00178713          	addi	a4,a5,1
   212d8:	fce43c23          	sd	a4,-40(s0)
   212dc:	00078023          	sb	zero,0(a5)
   212e0:	fcc42783          	lw	a5,-52(s0)
   212e4:	fff7871b          	addiw	a4,a5,-1
   212e8:	fce42623          	sw	a4,-52(s0)
   212ec:	fef042e3          	bgtz	a5,212d0 <strncpy+0x5a>
   212f0:	fe843783          	ld	a5,-24(s0)
   212f4:	853e                	mv	a0,a5
   212f6:	7462                	ld	s0,56(sp)
   212f8:	6121                	addi	sp,sp,64
   212fa:	8082                	ret

00000000000212fc <strcat>:
   212fc:	7179                	addi	sp,sp,-48
   212fe:	f422                	sd	s0,40(sp)
   21300:	1800                	addi	s0,sp,48
   21302:	fca43c23          	sd	a0,-40(s0)
   21306:	fcb43823          	sd	a1,-48(s0)
   2130a:	fd843783          	ld	a5,-40(s0)
   2130e:	fef43423          	sd	a5,-24(s0)
   21312:	a031                	j	2131e <strcat+0x22>
   21314:	fd843783          	ld	a5,-40(s0)
   21318:	0785                	addi	a5,a5,1
   2131a:	fcf43c23          	sd	a5,-40(s0)
   2131e:	fd843783          	ld	a5,-40(s0)
   21322:	0007c783          	lbu	a5,0(a5)
   21326:	f7fd                	bnez	a5,21314 <strcat+0x18>
   21328:	a00d                	j	2134a <strcat+0x4e>
   2132a:	fd043703          	ld	a4,-48(s0)
   2132e:	00170793          	addi	a5,a4,1
   21332:	fcf43823          	sd	a5,-48(s0)
   21336:	fd843783          	ld	a5,-40(s0)
   2133a:	00178693          	addi	a3,a5,1
   2133e:	fcd43c23          	sd	a3,-40(s0)
   21342:	00074703          	lbu	a4,0(a4)
   21346:	00e78023          	sb	a4,0(a5)
   2134a:	fd043783          	ld	a5,-48(s0)
   2134e:	0007c783          	lbu	a5,0(a5)
   21352:	ffe1                	bnez	a5,2132a <strcat+0x2e>
   21354:	fd843783          	ld	a5,-40(s0)
   21358:	00078023          	sb	zero,0(a5)
   2135c:	fe843783          	ld	a5,-24(s0)
   21360:	853e                	mv	a0,a5
   21362:	7422                	ld	s0,40(sp)
   21364:	6145                	addi	sp,sp,48
   21366:	8082                	ret

0000000000021368 <strrev>:
   21368:	7179                	addi	sp,sp,-48
   2136a:	f406                	sd	ra,40(sp)
   2136c:	f022                	sd	s0,32(sp)
   2136e:	1800                	addi	s0,sp,48
   21370:	fca43c23          	sd	a0,-40(s0)
   21374:	fd843503          	ld	a0,-40(s0)
   21378:	d41ff0ef          	jal	ra,210b8 <strlen>
   2137c:	87aa                	mv	a5,a0
   2137e:	fef42223          	sw	a5,-28(s0)
   21382:	fe042623          	sw	zero,-20(s0)
   21386:	fe442783          	lw	a5,-28(s0)
   2138a:	37fd                	addiw	a5,a5,-1
   2138c:	fef42423          	sw	a5,-24(s0)
   21390:	a899                	j	213e6 <strrev+0x7e>
   21392:	fec42783          	lw	a5,-20(s0)
   21396:	fd843703          	ld	a4,-40(s0)
   2139a:	97ba                	add	a5,a5,a4
   2139c:	0007c783          	lbu	a5,0(a5)
   213a0:	fef401a3          	sb	a5,-29(s0)
   213a4:	fe842783          	lw	a5,-24(s0)
   213a8:	fd843703          	ld	a4,-40(s0)
   213ac:	973e                	add	a4,a4,a5
   213ae:	fec42783          	lw	a5,-20(s0)
   213b2:	fd843683          	ld	a3,-40(s0)
   213b6:	97b6                	add	a5,a5,a3
   213b8:	00074703          	lbu	a4,0(a4)
   213bc:	00e78023          	sb	a4,0(a5)
   213c0:	fe842783          	lw	a5,-24(s0)
   213c4:	fd843703          	ld	a4,-40(s0)
   213c8:	97ba                	add	a5,a5,a4
   213ca:	fe344703          	lbu	a4,-29(s0)
   213ce:	00e78023          	sb	a4,0(a5)
   213d2:	fec42783          	lw	a5,-20(s0)
   213d6:	2785                	addiw	a5,a5,1
   213d8:	fef42623          	sw	a5,-20(s0)
   213dc:	fe842783          	lw	a5,-24(s0)
   213e0:	37fd                	addiw	a5,a5,-1
   213e2:	fef42423          	sw	a5,-24(s0)
   213e6:	fec42703          	lw	a4,-20(s0)
   213ea:	fe842783          	lw	a5,-24(s0)
   213ee:	2701                	sext.w	a4,a4
   213f0:	2781                	sext.w	a5,a5
   213f2:	faf740e3          	blt	a4,a5,21392 <strrev+0x2a>
   213f6:	0001                	nop
   213f8:	0001                	nop
   213fa:	70a2                	ld	ra,40(sp)
   213fc:	7402                	ld	s0,32(sp)
   213fe:	6145                	addi	sp,sp,48
   21400:	8082                	ret
